id_sala,nombre_sala,tipo,capacidad_max_sala,id_espacio
ESP0001-S01,Norte - Auditorio,Sala,700,ESP0001
ESP0001-S02,Este,Sala,200,ESP0001
ESP0001-S03,Sur,Sala,700,ESP0001
ESP0001-S04,Corner Norte,Sala,300,ESP0001
ESP0001-S05,Corner Sur,Sala,300,ESP0001
ESP0001-S06,Boulevard,Sala,3000,ESP0001
ESP0001-S07,Prensa,Sala,150,ESP0001
ESP0001-S08,Zona Mixta,Sala,150,ESP0001
ESP0001-S09,Audiovisuales,Sala,30,ESP0001
ESP0002-S01,Hospitality Puerta 0,Espacio,500,ESP0002
ESP0002-S02,Auditorio,Auditorio,163,ESP0002
ESP0002-S03,Media Center-Sala de Prensa,Auditorio,140,ESP0002
ESP0002-S04,Media Center-Zona Mixta,Sala,75,ESP0002
ESP0002-S05,Premium Norte/Sur,Espacio,175,ESP0002
ESP0002-S06,Tunnel Reala,Espacio,160,ESP0002
ESP0002-S07,Palco 1,Sala,20,ESP0002
ESP0002-S08,Palco 2,Sala,15,ESP0002
ESP0002-S09,Palco Presidencial,Sala,120,ESP0002
ESP0002-S10,Atrio Hospitality Este,Espacio,600,ESP0002
ESP0002-S11,Atrio Hospitality Principal,Espacio,900,ESP0002
ESP0002-S12,Vinoteca (Korner Atotxa),Espacio,180,ESP0002
ESP0002-S13,Korners,Espacio,200,ESP0002
ESP0002-S14,Keler Espazioa,Espacio,850,ESP0002
ESP0002-S15,Terrazas,Terraza,250,ESP0002
ESP0003-S01,Buesa Arena,Pabellón,15544,ESP0003
ESP0003-S02,Pista,Espacio,,ESP0003
ESP0003-S03,Antepalco,Espacio,,ESP0003
ESP0003-S04,VIP 1,Espacio,,ESP0003
ESP0003-S05,VIP 2,Espacio,,ESP0003
ESP0003-S06,VIP 3,Espacio,,ESP0003
ESP0004-S01,Iradier Arena,Pabellón,10625,ESP0004
ESP0005-S01,Empresa,Sala,75,ESP0005
ESP0005-S02,Centro Formación,Sala,55,ESP0005
ESP0005-S03,Urko,Sala,20,ESP0005
ESP0005-S04,VIP Area,Office,45,ESP0005
ESP0005-S05,Palco Presidencial,Espacio,50,ESP0005
ESP0005-S06,Txoko,Espacio,30,ESP0005
ESP0006-S01,Sala VIP,Sala,100,ESP0006
ESP0006-S02,Sala de Prensa,Sala,40,ESP0006
ESP0006-S03,Sala de Consejo,Sala,20,ESP0006
ESP0006-S04,Luxua,Sala,1300,ESP0006
ESP0006-S05,Auditorium,Sala,900,ESP0006
ESP0006-S06,Salas - Atrio,Sala,60,ESP0006
ESP0006-S07,Sala 1,Sala,340,ESP0006
ESP0006-S08,"Salas 2,3,4",Sala,80,ESP0006
ESP0006-S09,"Congresos 5, 6, 7, 8",Sala,30,ESP0006
ESP0006-S10,Atrium,Hall,,ESP0006
ESP0006-S11,Bizkaia Arena,Pabellón,13448,ESP0006
ESP0006-S12,"Pabellones 1, 2, 3, 6",Pabellón,10000,ESP0006
ESP0006-S13,Pabellón 5,Pabellón,12000,ESP0006
